16 16 3120
t mi1 ci mii1 mii2 mk k it1 it3 it4 kt n pi1 it5 an rt
1 0 2 0 3 0 4 0 5 0 10 0 7 1 2 11 2 12 2 15 8 3 9 4 6 5 11 12 14 11 13 12
3 54538
5 21462775
9 924602
17 230182
33 4436563
1025 218378
130 54681
2052 294619
4100 194434517
32772 6435327
264 454882
528 135826
96 4523930
6144 43098
18432 16972
12288 134574
7 726151
11 51661
19 12946
35 208301
131 54328
1027 9165
13 14555757
21 3204093
37 96317722
1029 2295354
2053 290643
4101 189843144
32773 6287726
25 466508
41 6542760
265 448157
1033 132766
49 1284694
529 135261
1041 24969
97 4436563
1057 718562
6148 2661575
18436 339679
34820 238405
12292 5287531
36868 72965147
14336 2430
22528 99884
15 893816
23 212019
39 4218509
135 720550
1031 110371
2055 7584
4103 9455839
32775 187011
27 26320
43 346910
139 51342
267 25006
1035 8265
51 66646
147 12862
531 8276
1043 1454
99 208301
163 195528
1059 34039
1155 9151
29 6471171
45 155155474
269 6978879
1037 2204743
2061 179492
4109 154089920
32781 3757028
53 29390423
533 2043749
1045 347327
2069 38510
4117 38546739
32789 820871
101 96317722
1061 10898441
2085 1141930
4133 1163111736
32805 26138466
3077 68025
5125 24076562
33797 671381
6149 2626927
18437 335325
34821 235285
12293 5134607
36869 71625707
57 2395773
281 227897
537 275615
1049 50705
105 6542760
297 2894616
1065 803594
1289 64855
113 1284694
561 1080056
1073 136509
1553 9603
1121 718562
14340 79326
22532 10977287
38916 2593494
51204 314020
45060 1841507
30720 5236
31 432866
47 7397838
143 885203
271 431430
1039 139403
2063 8454
4111 11351729
32783 227476
55 1096826
151 210835
535 144227
1047 20927
2071 1759
4119 3339274
32791 53396
103 4218509
167 3837341
1063 584079
2087 47035
4135 48801586
32807 1096175
1159 109992
2183 7527
4231 9371965
32903 185588
3079 2200
5127 1272030
33799 29990
6151 85760
18439 8541
34823 5949
12295 228261
36871 2768714
59 126962
155 26208
283 12795
539 16917
1051 2976
107 346910
171 330268
299 157884
1067 50150
395 24902
1163 8237
1291 4022
115 66646
179 60770
563 56119
1075 7200
659 8193
1171 1449
1555 636
227 195528
1123 34039
1187 33763
61 50406650
285 3124444
541 4134255
1053 709221
2077 77966
4125 77966997
32797 1658314
109 155155474
301 63380955
1069 16922256
2093 1608924
4141 1849797442
32813 41063005
1293 1071370
2317 86659
4365 72843956
33037 1800999
3085 39071
5133 32554220
33805 594750
6157 2138302
18445 229805
34829 138760
12301 3470100
36877 53446429
117 29390423
565 26748138
1077 2313876
2101 313524
4149 422413721
32821 7462728
1557 155704
2581 22445
4629 27682189
33301 525320
3093 9272
5141 4736625
33813 96052
6165 499997
18453 52988
34837 30149
12309 851656
36885 13355553
1125 10898441
2149 1141930
4197 1163111736
32869 26138466
3109 357388
5157 122345369
33829 3436044
6181 13666375
18469 1385940
34853 962849
12325 23063456
36901 373095326
7173 690168
19461 110163
35845 60624
13317 609155
37893 9335053
14341 78109
22533 10859606
38917 2560940
51205 310087
45061 1800627
121 2395773
313 1016267
569 1981707
1081 278006
793 132981
1305 24949
1561 19741
361 2894616
1129 803594
1321 389739
625 1080056
1137 136509
1585 88465
30724 232549
47108 75897
55300 10814406
63 2098180
159 431344
287 210403
543 296330
1055 42940
2079 3594
4127 6824655
32799 109284
111 7397838
175 6891450
303 3303312
1071 1046312
2095 75260
4143 83819357
32815 1914761
399 428551
1167 138624
2191 8367
4239 11234164
32911 225316
1295 67618
2319 4075
4367 5460446
33039 109714
3087 2082
5135 1862436
33807 37524
6159 108541
18447 9642
34831 6471
12303 259926
36879 3489150
119 1096826
183 980415
567 956715
1079 106458
2103 11584
4151 16490247
32823 266084
663 143046
1175 20837
2199 1742
4247 3312631
32919 53113
1559 9579
2583 1102
4631 2469525
33303 37185
3095 406
5143 318919
33815 5636
6167 28440
18455 2412
34839 1378
12311 75011
36887 1019470
231 3837341
1127 584079
2151 47035
4199 48801586
32871 1096175
1191 574120
2215 43492
4263 42036491
32935 1001918
3111 12828
5159 6631201
33831 167820
6183 677773
18471 53911
34855 37827
12327 1063981
36903 14197108
3207 2190
5255 1267345
33927 29886
6279 82377
18567 8424
34951 5898
12423 226848
36999 2748568
7175 32500
19463 2993
35847 1808
13319 25004
37895 451676
14343 1914
22535 315671
38919 82207
51207 7370
45063 61276
123 126962
187 120287
315 56039
571 105640
1083 14799
411 12773
667 16808
1179 2964
795 8125
1307 1452
1563 1320
235 330268
363 157884
1131 50150
427 154276
1195 49662
1323 24277
1419 4010
243 60770
627 56119
1139 7200
691 50248
1203 7108
1587 5057
1683 632
1251 33763
125 50406650
317 18412424
573 45043337
1085 4724594
2109 566492
4157 694590450
32829 12732582
797 1964374
1309 346919
2333 37932
4381 37091474
33053 800923
1565 321696
2589 45627
4637 55991949
33309 1062956
3101 18763
5149 9794880
33821 195518
6173 1021306
18461 107618
34845 60914
12317 1727490
36893 27118307
365 63380955
1133 16922256
